w_id,s_id,idx,viet,viet_similar_words,eng,eng_similar_words
4,1069,5,phác họa,"đa dạng hóa, hóa học",sketch,"diversify, chemistry"
5,1069,4,vẽ,"chợ, nói chuyện",draw,"market, talk"
6,1069,8,táo,"rau, cà rốt",apple,"vegetable, carrot"
8,8259,11,đền,"chính đáng, thành phố",temple,"justifiable, city"
9,8259,8,ghé,"thử, chăm chú",visit,"try, attentive"
10,8259,9,thăm,"chúc mừng, bàn đạp",visit,"congratulations, pedal"
12,2795,7,đỏ,"điện thoại, thường dân",red,"phone, civilian"
13,2795,5,áo choàng,"muối, cặp",cloak,"salt, bag"
14,2795,6,màu,"đội, gió",color,"team, wind"
15,10009,4,sẵn,"chỉ đạo, buông",ready,"direct, let go"
16,10009,2,sách,"golf, đèn",book,"golf, lamp"
17,10009,11,mềm,"chui, sách",soft,"undergo, book"
18,10009,7,phiên bản,"trung thực, tàn tích",version,"honest, ruins"
19,10009,8,bìa,"xô, lau",cover,"shove, wipe"
22,2506,1,từ điển,"soda, trung niên",dictionary,"soda, middle -aged"
23,2506,5,tra cứu,"tận dụng, vô lý",search,"take advantage, unreasonable"
27,2864,2,chân dung,"định dạng, chữ ký",portrait,"format, signature"
28,2864,7,cuộc sống,"khác biệt, đồng quê",life,"distinctive, countryside"
29,10782,4,nhạc cụ,"guitar, tem",musical instrument,"guitar, stamp"
30,10782,10,bạch đàn,"thơ, dấu vết",eucalyptus,"verse, trace"
32,10782,12,sở thích,"háo hức, phi thường",interest,"eager, extraordinary"
33,10782,6,thổ dân,"nha sĩ, ngôn ngữ",native,"dentist, language"
36,5410,4,thế giới,"quỹ, lá lách",world,"fund, pancreas"
37,5410,7,khu,"ánh, trách nhiệm",area,"light, responsibility"
38,5410,8,vườn,"lều, làm vườn",garden,"tent, garden"
40,923,4,viết,"thể hiện, biểu diễn",write,"show, perform"
41,923,10,nỗ lực,"khách hàng, bất ngờ",effort,"client, surprise"
42,923,6,sách,"golf, đèn",book,"golf, lamp"
50,3199,7,nhật,"quỹ, kì",japan,"fund, period"
51,3199,10,năm ngoái,"đường phố, khuôn viên",last year,"street, campus"
52,3199,4,tiếp xúc,"sản xuất, kỷ niệm",contact,"manufacture, celebrate"
53,3199,6,văn hóa,"học hóa, tạp hóa",culture,"chemical, grocery"
63,8789,1,ngân hàng,"rạp, hoa",bank,"cinema, flower"
64,8789,6,hai,"một số, mexico",two,"some, mexico"
65,8789,5,tổ chức,"công ty, hiển thị",organization,"company, display"
69,8978,5,tiền,"sân bay, đâu",money,"airport, where"
70,8978,2,ta,"người, khác",i,"people, other"
71,8978,8,tiền,"sân bay, đâu",money,"airport, where"
72,8978,12,chi tiêu,"thất bại, tuổi trẻ",spending,"failure, youth"
73,8978,10,ta,"người, khác",i,"people, other"
77,1390,1,đầu,"phải, bằng",head,"right, equal"
78,1390,2,trang,"chính thức, tắt",page,"official, turn off"
79,1390,3,xuất khẩu,"nhập khẩu, lái xe",export,"import, drive"
81,5628,1,lập,"tập trung, trộn",establish,"concentrate, mix"
82,5628,3,trang web,"ưu đãi, dự đoán",website,"endow, forecast"
83,740,3,hủy,"phá hủy, bị hủy",cancel,"destroy, canceled"
84,740,4,đơn,"tạm trú, đàm phán",single,"temporary residence, negotiate"
85,740,2,vui lòng,"cân nhắc, sang",please,"weigh, luxurious"
86,740,5,hàng,"hàng, mang",row,"row, carry"
87,3881,7,nhà máy,"vận động viên, vô địch",factory,"athlete, champion"
88,3881,4,làm việc,"trực tiếp, đầu",work,"direct, head"
89,882,15,kinh tế,"phát thanh, trống rỗng",economy,"radio, empty"
90,882,6,tài chính,"trưng bày, tiền mặt",finance,"display, cash"
91,882,5,phân tích,"hy vọng, giới tính",analysis,"hope, sex"
92,882,14,xu hướng,"doanh nghiệp, thị trường",trend,"business, market"
93,882,12,phân tích,"hy vọng, giới tính",analysis,"hope, sex"
94,2191,2,lái,"lái xe, lính",driving,"drive, soldier"
95,2191,6,điện,"đường, năng lượng",electricity,"road, energy"
96,2191,5,xe,"dự án, chuồng",car,"project, cage"
97,3813,3,sản xuất,"tiếp xúc, xuồng",manufacture,"contact, canoe"
98,3813,1,nhà máy,"vận động viên, vô địch",factory,"athlete, champion"
99,3046,4,đều đặn,"cân bằng, chờ đợi",regular,"balance, wait"
100,3046,1,giá,"nhóc, súng",price,"kid, gun"
102,6160,3,giới thiệu,"dự kiến, li",introduce,"expected, li"
104,5496,9,giải thưởng,"bảo tàng, thứ tự",prize,"museum, order"
105,1284,3,con trai,"ramu, susan",boy,"ramu, susan"
106,1284,9,nổi tiếng,"giỏi giang, giàu",famous,"good, rich"
107,1284,6,con gái,"con gái, chú",daughter,"daughter, uncle"
108,9612,8,nghiện,"bông tai, tiết",addiction,"earring, secretive"
110,7561,4,trở lại,"nửa, nhanh chóng",return,"half, quick"
111,7561,7,mảnh,"vỡ, hành vi",slender,"broken, behavior"
113,6832,4,màu,"đội, gió",color,"team, wind"
114,6832,5,trắng,"thuê, thắt",white,"rent, tie"
117,10074,10,hôm qua,"lặng lẽ, sáng",yesterday,"quiet, bright"
119,10074,6,la hét,"lắng nghe, vô lý",scream,"listen, unreasonable"
127,9480,10,thành viên,"nhóm, đội",member,"group, team"
128,9480,3,chạy,"tỉnh, khủng hoảng",run,"conscious, crisis"
129,9480,8,kịp,"khoảng cách, thư",prompt,"distance, letters"
130,9480,7,bắt,"lau, mắng",catch,"wipe, scold"
132,1231,1,con số,"giúp đỡ, dấu hiệu",number,"help, token"
133,1231,17,công lý,"trái tim, danh dự",justice,"heart, honor"
135,1231,6,đại diện,"mong muốn, thay mặt",represent,"desire, on behalf of"
137,1941,5,nhà hát,"nhà hát, thư viện",theater,"theater, library"
138,1941,2,ký,"tát, nhà máy",sign,"slap, factory"
139,1941,3,chữ ký,"chân dung, thư viện",signature,"portrait, library"
147,9465,5,hạnh phúc,"khập khiễng, tiến bộ",happy,"lame, progress"
149,7763,2,cảm,"động cơ, dung dịch",have a cold,"engine, solution"
150,7763,5,học,"đọc, môn",learn,"read, subject"
151,7763,6,chút,"bắt đầu, thêm",a little,"begin, more"
152,7788,5,bánh,"báo, hình",cake,"newspaper, image"
153,7788,3,tiết kiệm,"kiên nhẫn, cha mẹ",save,"patient, parents"
155,8980,4,xe,"dự án, chuồng",car,"project, cage"
156,8980,1,nhảy,"tạm biệt, khỉ",dance,"goodbye, monkey"
157,840,3,kẹt,"cảnh báo, cơm",stuck,"warning, rice"
158,840,4,xe,"dự án, chuồng",car,"project, cage"
160,3181,7,tiệc,"quyển, võng",party,"book, hammock"
161,3181,6,bữa,"thực đơn, hàng ngũ",meal,"menu, rank"
162,3181,3,mua,"trồng, nắng",buy,"plant, sunny"
168,5088,5,xảy,"ngay, mất",occur,"right, lost"
169,5088,10,cũ,"tiếp diễn, nóng",old,"continue, hot"
170,5088,9,xe,"dự án, chuồng",car,"project, cage"
171,5771,8,cố gắng,"bận rộn, cuộc sống",try,"busy, life"
172,5771,9,giải thích,"đàm phán, tham quan",explain,"negotiate, sightseeing"
175,8036,9,trẻ,"bay, nhu",young,"fly, soft"
176,8036,8,đứa,"tàu, trạm",junior,"ship, station"
178,5580,7,mười,"tám, mươi",ten,"eight, fifty"
179,5580,1,thị trấn,"em trai, tính cách",town,"younger brother, character"
180,7903,8,gia đình,"sinh viên, tài liệu",family,"student, document"
181,7903,10,lẫn,"bất chấp, đô thị",mixed,"defy, urban"
182,7903,6,thành viên,"nhóm, đội",member,"group, team"
183,7903,9,giúp đỡ,"vận chuyển, nhỏ bé",help,"transport, tiny"
184,7903,3,tự nhiên,"lỏng lẻo, hạnh phúc",nature,"loose, happy"
186,962,3,công việc,"nhà tù, cảm xúc",job,"prison, feeling"
187,962,4,kinh doanh,"điều hành, thắng",business,"operate, win"
188,962,2,phụ trách,"nhất trí, mong đợi",in charge,"unanimous, expectation"
189,962,6,gia đình,"sinh viên, tài liệu",family,"student, document"
191,4984,6,em gái,"em trai, anh trai",younger sister,"younger brother, older brother"
192,4984,3,nhầm,"đồn, kênh",wrong,"gossip, channel"
198,6783,3,ủng hộ,"việc làm, tăng giá",donate,"job, rise"
199,6783,4,gia đình,"sinh viên, tài liệu",family,"student, document"
200,10200,7,già,"thối, chứng",old,"rotten, proof"
201,11034,5,ốm yếu,"trò chuyện, miễn cưỡng",sickness,"chat, reluctant"
202,11034,1,chăm sóc,"đào tạo, điều trị",take care of,"train, treatment"
203,5475,1,chăm sóc,"đào tạo, điều trị",take care of,"train, treatment"
206,9090,3,trẻ,"bay, nhu",young,"fly, soft"
208,9090,8,gọi,"chuyện, bị cáo",call,"story, accused"
209,9090,5,ngủ,"hội nghị, ngồi",sleep,"conference, sit"
210,9090,7,ông bà,"dự án, chồng",grandparents,"project, husband"
211,5665,3,kiên nhẫn,"văn minh, cha mẹ",patient,"civilized, parents"
212,5665,6,con gái,"con gái, chú",daughter,"daughter, uncle"
213,11050,12,hề,"lường, phải",clown,"measure, right"
214,11050,1,đừng,"ai, thế kỷ",do not,"who, century"
219,10054,9,váy,"tóc, khăn",dress,"hair, towel"
220,10054,7,mua,"trồng, nắng",buy,"plant, sunny"
221,10054,5,khả năng,"thể hiện, hiệu quả",ability,"show, effective"
222,8357,3,thử,"tư vấn, liên lạc",try,"advise, contact"
223,8357,5,áo khoác,"khuôn mặt, vân",jacket,"face, cloud"
224,4045,5,đôi,"bạc, tác phẩm",pair,"silver, work"
225,4045,6,giày,"dầu, gỗ",shoe,"oil, wood"
226,4045,9,sạch sẽ,"nghỉ ngơi, cáo buộc",clean,"rest, alleged"
227,5700,4,mặc,"đau đầu, tuyên bố",wear,"headache, declare"
228,5700,5,đồng phục,"mồi, diễn tập",uniform,"bait, rehearse"
229,8153,4,đồ,"lều, đội",thing,"tent, team"
230,8153,5,đen,"nga, cuốn",black,"russia, coil"
231,8153,3,mặc,"đau đầu, tuyên bố",wear,"headache, declare"
239,5348,3,mặc,"đau đầu, tuyên bố",wear,"headache, declare"
240,5348,6,áo,"hiển thị, quy mô",shirt,"display, scale"
241,5348,7,sơ mi,"cạo, váy",shirt,"shave, dress"
242,5348,8,ngắn,"lá, quần dài",short,"leaf, trouser"
244,1845,6,váy,"tóc, khăn",dress,"hair, towel"
245,1845,2,khác biệt,"tổn thương, cuộc sống",distinctive,"damage, life"
246,1845,7,ngắn,"lá, quần dài",short,"leaf, trouser"
247,10783,3,mua,"trồng, nắng",buy,"plant, sunny"
248,10783,8,cửa hàng,"sân bay, mic",shop,"airport, mic"
249,10783,4,quần áo,"ngôn ngữ, công nhân",clothes,"language, worker"
254,3821,8,quần áo,"ngôn ngữ, công nhân",clothes,"language, worker"
255,3821,3,để ý,"ngày trước, tự lập",notice,"former, independence"
256,3821,7,mặc,"đau đầu, tuyên bố",wear,"headache, declare"
257,7395,7,xanh,"cười, thuế",green,"laugh, tax"
258,7395,5,váy,"tóc, khăn",dress,"hair, towel"
259,7395,6,màu,"đội, gió",color,"team, wind"
261,7395,2,mặc,"đau đầu, tuyên bố",wear,"headache, declare"
278,9,4,nhà hát,"nhà hát, thư viện",theater,"theater, library"
279,9,8,chỗ,"lỗ, bạn",place,"hole, friend"
280,768,2,vui nhộn,"có ích, trẻ trung",funny,"useful, youthful"
282,1066,2,bảo,"thổi, cái",tell,"blow, female"
283,1066,6,cẩn thận,"thú vị, anh chàng",careful,"interesting, guy"
286,7025,3,giết,"bạo lực, chôn",kill,"violent, bury"
287,9494,4,diễn viên,"cầu thủ, huấn luyện viên",performer,"player, coach"
288,33,5,chỗ,"lỗ, bạn",place,"hole, friend"
289,33,9,phổ biến,"dân thường, thùng thình",popular,"civilian, baggy"
290,33,4,nhường,"rưỡi, báo",giving,"half, newspaper"
291,33,8,đĩa compact,"sổ tay, francisco",compact disc,"manual, francisco"
292,33,2,dường như,"chấp nhận, nghiêm trọng",seemingly,"accept, serious"
293,7588,5,phim,"trượt, phần mềm",movie,"slip, software"
294,7588,9,tối,"tối cao, sẽ",dark,"supreme, will"
295,7588,6,cao bồi,"tính cách, thổ dân",cowboy,"character, native"
296,7588,8,tv,"thang máy, san",tv,"elevator, san"
298,1490,11,phim,"trượt, phần mềm",movie,"slip, software"
299,1490,3,đi,"mọi, mất",go,"all, lost"
300,1490,6,lỡ,"vắng, ngại",miss,"absent, hesitate"
301,1490,1,ngủ,"hội nghị, ngồi",sleep,"conference, sit"
306,5076,2,linh cảm,"dự báo, xà beng",premonition,"forecast, crowd"
307,7255,5,làm việc,"trực tiếp, đầu",work,"direct, head"
343,1981,2,phản ứng,"văn minh, nhân văn",react,"civilized, humanity"
344,1981,3,bất lợi,"mắc kẹt, nhẹ nhõm",adverse,"stranded, relief"
345,9640,9,gọi,"chuyện, bị cáo",call,"story, accused"
346,9640,10,bác sĩ,"bệnh viện, tính cách",doctor,"hospital, character"
347,9640,11,chuyên khoa,"nhà hát, bướm",specialized,"theater, butterfly"
348,9640,5,trở nên,"ngày nay, nhu cầu",become,"nowadays, demand"
349,9640,6,tồi tệ,"khó khăn, phẫn nộ",terrible,"hard, wrath"
354,773,7,đi,"mọi, mất",go,"all, lost"
355,773,10,tập thể dục,"trị liệu, bỏ rơi",do exercise,"therapy, abandon"
356,773,9,phòng,"trại, tập trung",room,"camp, concentrate"
358,2496,2,giải thích,"đàm phán, tham quan",explain,"negotiate, sightseeing"
359,2496,5,thuốc,"vật liệu, golf",medicine,"material, golf"
360,2496,1,vui lòng,"cân nhắc, sang",please,"weigh, luxurious"
361,4414,6,an toàn,"tham gia, nhiệt độ",safe,"join, temperature"
362,4414,3,thuốc,"vật liệu, golf",medicine,"material, golf"
363,4414,2,tuyên bố,"bất chấp, mặc",declare,"defy, wear"
366,3852,5,lạnh,"vô địch, nhà máy",cold,"champion, factory"
367,3852,4,cảm,"động cơ, dung dịch",have a cold,"engine, solution"
368,3852,8,nghỉ ngơi,"vận động viên, nhà máy",rest,"athlete, factory"
369,5125,1,bác sĩ,"bệnh viện, tính cách",doctor,"hospital, character"
370,5125,2,phẫu thuật,"hồi phục, bệnh viện",surgery,"recover, hospital"
371,5125,7,trải,"điều, khoảng",spread,"thing, about"
372,5125,4,thuyết phục,"thông cảm, biết ơn",convince,"sympathize, grateful"
373,5125,10,ca,"chén, cung cấp",shift,"bowl, provide"
374,32,1,bác sĩ,"bệnh viện, tính cách",doctor,"hospital, character"
375,32,3,nói gì,"im lặng, 250",what to say,"silent, 250"
376,533,7,ốm,"khát, hình phạt",sick,"thirsty, penalty"
377,533,3,xanh xao,"bina, nhiệt đới",haggard,"span, tropical"
378,10327,7,sữa,"đèn, sách",milk,"lamp, book"
379,10327,1,bác sĩ,"bệnh viện, tính cách",doctor,"hospital, character"
380,10327,2,khuyên,"trang web, lợi nhuận",advise,"website, profit"
381,10327,5,uống,"mặt, ăn",drink,"face, eat"
382,5675,5,cá,"điện thoại, ann",fish,"phone, ann"
383,5675,7,bữa,"thực đơn, hàng ngũ",meal,"menu, rank"
384,5675,8,tối,"tối cao, sẽ",dark,"supreme, will"
385,1878,13,cà phê,"chuối, gia vị",coffee,"banana, spice"
386,1878,7,lát,"phường, đắng",slice,"ward, bitter"
387,1878,10,uống,"mặt, ăn",drink,"face, eat"
388,1878,8,bánh mì,"thí nghiệm, bơ",bread,"experiment, butter"
389,1878,12,tách,"hong, trò chuyện",cup,"hong, chat"
391,1805,2,rải,"dựng, chỉ đạo",spread,"erect, direct"
392,1805,4,dày,"chế tạo, vỡ",thick,"manufacturing, broken"
393,1805,3,mật ong,"gỗ, xe đạp",honey,"wood, bicycle"
394,1805,7,nướng,"mùa, ong",grill,"season, bee"
395,1805,6,bánh mì,"thí nghiệm, bơ",bread,"experiment, butter"
398,3278,4,ngô,"chuột, nho",corn,"mouse, grape"
399,3278,2,bát,"chấn thương, ép",bowl,"injury, squeeze"
400,3278,6,bàn,"phòng, đàn",table,"room, lit"
401,3278,3,bỏng,"rừng, giao thông",burn,"forest, traffic"
402,2172,7,nấu ăn,"lái xe, cơm",cook,"drive, rice"
403,2172,1,mẹ,"chồng, vợ",mom,"husband, wife"
404,2172,6,bếp,"cúi, đội",kitchen,"bow, team"
405,10631,3,súp,"quái vật, quyền lợi",soup,"monster, interest"
406,10631,4,gà,"rác, bò",chicken,"garbage, cow"
412,7887,8,mua,"trồng, nắng",buy,"plant, sunny"
413,7887,9,đồ,"lều, đội",thing,"tent, team"
414,7887,4,tiện lợi,"gần gũi, tiến bộ",convenient,"close, progress"
415,7887,3,cửa hàng,"sân bay, mic",shop,"airport, mic"
416,9755,4,thực phẩm,"giao thông, đội hình",food,"traffic, squad"
417,9755,8,cạn kiệt,"giây lát, cấp bách",exhausted,"moment, urgent"
418,9755,3,cung cấp,"đại diện, dự kiến",provide,"represent, expected"
423,6268,6,rẻ,"hè, hỗn loạn",cheap,"summer, chaotic"
