w_id,s_id,idx,viet,viet_similar_words,eng,eng_similar_words
424,6268,3,mùa,"rừng, hè",season,"forest, summer"
426,6952,2,khuấy,"đầu, la",stir,"head, row"
427,6952,3,cà phê,"chuối, gia vị",coffee,"banana, spice"
441,9728,5,máy tính,"ô tô, âm thanh",computer,"car, sound"
442,9728,3,game,"quán, phần mềm",game,"shop, software"
443,9728,7,trưa,"hỏi thăm, yên ổn",lunch,"ask about, peaceful"
445,5459,11,lãng phí,"bạo lực, khí hậu",waste,"violent, climate"
446,5459,5,trò chơi,"máy móc, đấu giá",game,"machines, auction"
447,7954,8,mạt chược,"tom thích, ghế đẩu",haggard,"tom likes, stool"
449,4023,4,thế giới,"quỹ, lá lách",world,"fund, pancreas"
452,2891,8,ý tưởng,"bài học, cánh tay",idea,"lesson, arm"
453,7958,3,game,"quán, phần mềm",game,"shop, software"
454,7958,1,đừng,"ai, thế kỷ",do not,"who, century"
455,1531,1,nhân vật,"hư hại, cà vạt",figure,"damage, tie"
456,1531,3,video,"thu thập, thanh toán",video,"collect, pay"
457,1531,4,yêu,"mùa, lo ngại",love,"season, fear"
458,1531,2,trò chơi,"máy móc, đấu giá",game,"machines, auction"
459,2081,7,game,"quán, phần mềm",game,"shop, software"
460,2081,4,yếu,"cổ, nhỏ bé",weak,"neck, tiny"
461,2081,8,ngoài trời,"quay phim, dấu hiệu",outdoor,"film, token"
462,8753,5,game,"quán, phần mềm",game,"shop, software"
463,4948,9,game,"quán, phần mềm",game,"shop, software"
464,4948,6,hôm nay,"sợ hãi, mùa",today,"scared, season"
468,915,4,cải cách,"văn minh, giới tính",reform,"civilized, sex"
469,915,1,chính phủ,"thanh toán, y tá",government,"pay, nurse"
470,915,5,giáo dục,"tài năng, thiên nhiên",education,"talent, nature"
471,1910,13,kỳ,"thay, bất động",period,"replace, motionless"
472,1910,14,thi,"đầu tư, bài",exam,"invest, post"
473,1910,5,phát hiện,"dường như, ghi",detect,"seemingly, take note"
474,1910,3,thất vọng,"mong đợi, hối hận",disappointed,"expectation, regret"
475,5056,1,giáo viên,"nữ, sinh viên",teacher,"female, student"
476,5056,6,ta,"người, khác",i,"people, other"
477,5056,10,dấu câu,"dấu phẩy, ngữ điệu",sentence,"comma, intonation"
479,5056,7,chú ý,"che, thuận",attention,"cover, favor"
480,4204,3,học,"đọc, môn",learn,"read, subject"
481,4204,4,tiếng,"điều, fax",language,"thing, fax"
482,5120,10,tiếng,"điều, fax",language,"thing, fax"
484,5120,9,học,"đọc, môn",learn,"read, subject"
485,4425,1,giáo viên,"nữ, sinh viên",teacher,"female, student"
486,4425,2,bắt,"lau, mắng",catch,"wipe, scold"
487,4425,4,nhắc,"tạm thời, công khai",remind,"temporary, public"
488,4425,6,câu,"gương, chứng",sentence,"mirror, proof"
489,9543,6,sách,"golf, đèn",book,"golf, lamp"
490,9543,4,mua,"trồng, nắng",buy,"plant, sunny"
491,2901,2,bút chì,"cánh tay, bánh quy",pencil,"arm, cookies"
492,2901,5,hôm qua,"lặng lẽ, sáng",yesterday,"quiet, bright"
493,2901,9,cũ,"tiếp diễn, nóng",old,"continue, hot"
494,10104,4,tiếng,"điều, fax",language,"thing, fax"
495,10104,3,có học,"có lý do, tắt tv",educated,"there are reasons, turn off the tv"
496,10104,1,hôm qua,"lặng lẽ, sáng",yesterday,"quiet, bright"
497,10149,8,cuộc sống,"khác biệt, đồng quê",life,"distinctive, countryside"
498,10149,12,nghèo,"vô lý, đối thủ",poor,"unreasonable, competitor"
499,10149,6,sách,"golf, đèn",book,"golf, lamp"
526,4776,3,mong,"đợi, vòi",expect,"wait, hose"
528,5752,13,tối,"tối cao, sẽ",dark,"supreme, will"
529,5752,11,hòa,"ôn hòa, hỏa",mix,"mild, fire"
530,5752,5,chỗ,"lỗ, bạn",place,"hole, friend"
531,5752,12,nhạc,"xương, âm nhạc",music,"bone, music"
532,601,4,dây,"vũ công, băng bó",wire,"dancer, bandage"
533,601,6,diễn tập,"đồng phục, trưa",rehearse,"uniform, lunch"
534,601,10,cạnh,"cho, trừ",edge,"give, apart from"
535,601,8,phòng,"trại, tập trung",room,"camp, concentrate"
536,601,3,tứ,"bộ đồ, thổi",quartet,"suit, blow"
537,6557,3,lắm,"vân, phần nào",very,"cloud, part"
538,9618,5,piano,"anh đào, động vật",piano,"cherry, animal"
539,8717,10,nghiêm túc,"dường như, nói",serious,"seemingly, speak"
540,8717,7,dự án,"xe, trường",project,"car, school"
544,968,3,yêu,"mùa, lo ngại",love,"season, fear"
545,968,2,trống,"vỗ tay, ấm áp",drum,"clap, warm"
546,4894,9,hòa nhạc,"roulette, thợ rèn",concert,"roulette, blacksmith"
547,4894,2,ước,"đa số, báo",wish,"majority, newspaper"
548,4894,7,vé,"thu, hộ chiếu",ticket,"collect, passport"
549,4894,5,mua,"trồng, nắng",buy,"plant, sunny"
550,2651,2,bật,"đối mặt, tiếp cận",bounce,"facing, approach"
552,9153,7,yêu,"mùa, lo ngại",love,"season, fear"
553,9153,6,nhạc sĩ,"tính cách, kiến trúc sư",musician,"character, architect"
562,9361,2,quyết tâm,"nặng nề, bận tâm",determination,"heavy, bother"
563,5919,5,ô,"d, a",umbrella,"d, a"
564,5919,9,hội trường,"du thuyền, nhà xe",hall,"yacht, garage"
565,408,3,ngăn,"khách hàng, dài",compartment,"client, long"
566,153,3,cũ,"tiếp diễn, nóng",old,"continue, hot"
567,153,2,thủ đô,"quê, tốc độ",capital,"countryside, speed"
568,2049,8,tạm thời,"bong gân, ít nhiều",temporary,"sprain, more or less"
569,2049,7,trưng bày,"công việc, cảm xúc",display,"job, feeling"
570,2049,1,tác phẩm,"khách sạn, trọng tài",work,"hotel, referee"
573,8270,3,nguy hiểm,"điều khiển, vào cuộc",danger,"control, in"
574,8270,6,trốn,"khốn khổ, lặng lẽ",hide,"miserable, quiet"
575,8270,5,chạy,"tỉnh, khủng hoảng",run,"conscious, crisis"
576,6872,3,dũng cảm,"né tránh, tình nguyện",brave,"dodge, volunteer"
577,6872,5,đi,"mọi, mất",go,"all, lost"
578,6872,10,cháy,"hỗn độn, di chuyển",on fire,"mess, move"
579,3859,4,đàn ông,"đàn ông, gợi cảm",man,"man, sexy"
580,3859,5,dũng cảm,"né tránh, tình nguyện",brave,"dodge, volunteer"
581,4095,13,vân,"thạch, thực hành",cloud,"jelly, practice"
582,4095,4,găng tay,"quyển, vảy",glove,"book, scab"
583,4095,12,dấu,"nhà nước, kinh thánh",sign,"state, bible"
584,4095,2,đeo,"gối, chất liệu",wear,"pillow, material"
585,4095,5,cao su,"séc, động cơ",rubber,"czech, engine"
589,5672,8,văn phòng,"lỗ, trụ sở",office,"hole, headquarters"
590,5672,4,cánh,"đạp, gãy",wing,"bicycle, broken"
591,5672,5,cửa,"khẩu, cơm",door,"speech, rice"
608,8797,2,nhà thờ,"nó, khách sạn",church,"it, hotel"
609,8797,1,chuông,"thuận, minsk",bell,"favor, minsk"
610,8797,5,reo,"phạm, dự báo",exclusion,"commitment, forecast"
611,9554,9,cố ý,"bất tiện, pháp luật",deliberate,"inconvenient, law"
613,9554,1,đề nghị,"thực tế, vượt trội",suggestion,"reality, superior"
616,5945,3,chuông,"thuận, minsk",bell,"favor, minsk"
617,5945,5,vang,"chế tạo, học sinh",echoing,"manufacturing, pupil"
618,5945,2,tiếng,"điều, fax",language,"thing, fax"
619,5015,5,giúp,"làm, bị",help,"do, bag"
620,4079,5,ngàn,"chục, khó",thousands,"tens of, difficult"
621,4079,3,bắt tay,"tạp chí, cảm ơn",shake hands,"magazine, thanks"
623,4574,5,theo dõi,"chất lỏng, mặt nạ",monitor,"liquid, mask"
625,3566,5,kinh thánh,"dấu, nhà nước",bible,"sign, state"
626,3566,3,thề,"lý tưởng, mơ ước",swear,"ideal, dream"
632,79,4,nhà thờ,"nó, khách sạn",church,"it, hotel"
633,79,6,điển hình,"giả mạo, thể hiện",typical,"fake, show"
634,572,7,đô la,"kênh, ngành",dollar,"channel, branch"
636,2557,3,tiền,"sân bay, đâu",money,"airport, where"
637,2557,8,tiền mặt,"tài chính, nhà tù",cash,"finance, prison"
655,8272,7,hẹn hò,"mệt, nhỏ nhặt",dating,"tired, small"
657,1305,2,kết hôn,"nổ, cổ phiếu",marry,"explode, share"
660,2668,3,ôm,"tập trung, sinh",hug,"concentrate, born"
662,4674,5,ủng hộ,"việc làm, tăng giá",donate,"job, rise"
663,4674,1,cha mẹ,"cha mẹ, đồng minh",parents,"parents, ally"
664,10906,3,quyết định,"tỷ lệ, ánh",decision,"proportion, light"
665,10906,4,ly hôn,"ly dị, bất lợi",divorce,"divorce, adverse"
668,7014,1,cặp,"trợ lý, muối",bag,"assistant, salt"
669,7014,2,vợ chồng,"con người, con cái",couple,"human, children"
670,7014,6,con trai,"ramu, susan",boy,"ramu, susan"
671,5011,5,cũ,"tiếp diễn, nóng",old,"continue, hot"
672,5238,12,quán,"game, bồn",shop,"game, tank"
673,5238,3,chết,"ly dị, trung bình",die,"divorce, medium"
675,5238,13,bar,"ace, tổng",bar,"ace, total"
682,8530,3,cô dâu,"đám cưới, tay trái",bride,"wedding, left hand"
683,8530,1,bố,"cha, vợ",dad,"father, wife"
684,8530,8,cưới,"chồng, viết",marry,"husband, write"
685,8530,7,lễ,"hoa, thai",ceremony,"flower, pregnancy"
686,8530,5,muộn,"thầm, đối phó",late,"silent, cope"
687,10212,2,mary,"tony, mari",mary,"tony, mari"
688,10212,3,yêu,"mùa, lo ngại",love,"season, fear"
689,10212,4,trẻ con,"khủng bố, thức ăn",children,"terrorism, food"
700,2806,13,flash,"bài học, cháy",flash,"lesson, on fire"
702,2806,9,thiết bị,"thảm, giẫm đạp",device,"carpet, trampling"
703,2806,6,ta,"người, khác",i,"people, other"
704,2806,10,cầm,"chuyến, sâu",hold,"trip, deep"
705,139,2,vật lý,"nông nghiệp, giáo dục",physics,"agriculture, education"
706,139,4,nhận thức,"cơ hội, kỷ niệm",awareness,"opportunity, celebrate"
707,139,7,nguy hiểm tiềm tàng,"nguy hiểm thế nào, kịp thời tiết kiệm",potential danger,"how dangerous, timely saving"
708,139,10,tổng hợp,"tối cao, sẽ",synthetic,"supreme, will"
709,139,11,hạt nhân,"tình, thổ dân",nuclear,"love, native"
710,8739,9,máy tính,"ô tô, âm thanh",computer,"car, sound"
711,8739,2,sẵn lòng,"đất nước, ý định",ready,"country, intent"
712,8739,10,cũ,"tiếp diễn, nóng",old,"continue, hot"
713,8739,5,tiền,"sân bay, đâu",money,"airport, where"
714,1327,5,hướng dẫn,"tách, giai thoại",instruct,"cup, anecdote"
716,1327,10,nhiệt,"âm lượng, khủng hoảng",heat,"volume, crisis"
717,1327,9,trao đổi,"đồng chí, bất lợi",exchange,"comrade, adverse"
718,4959,7,sống,"đời, tiện lợi",living,"lifetime, convenient"
721,10913,5,mượn,"gợi ý, hăng hái",borrow,"suggest, eager"
722,10913,6,ổ,"căn, nút",drive,"base, button"
723,10445,3,vô dụng,"bất tử, lãng phí",useless,"immortal, waste"
724,10445,1,dữ liệu,"thực phẩm, tường",data,"food, wall"
726,3790,14,máy,"vodka, máy bay",machine,"vodka, plane"
727,3790,16,nhạc,"xương, âm nhạc",music,"bone, music"
729,3790,7,khả năng,"thể hiện, hiệu quả",ability,"show, effective"
730,4097,4,chuyên gia,"gương, hỏi thăm",expert,"mirror, ask about"
731,4097,6,công nghệ xanh,"bám, khuya",green technology,"clinging, late"
732,903,9,bất tiện,"pháp luật, cố ý",inconvenient,"law, deliberate"
733,903,5,cuộc sống,"khác biệt, đồng quê",life,"distinctive, countryside"
734,903,4,máy tính,"ô tô, âm thanh",computer,"car, sound"
754,6151,5,phổ biến,"dân thường, thùng thình",popular,"civilian, baggy"
755,6151,1,bóng đá,"bóng đá, âm nhạc",football,"football, music"
757,6151,4,thể thao,"nông nghiệp, chuyển động",sport,"agriculture, move"
758,124,7,nghiêm trọng,"chấp nhận, dường như",serious,"accept, seemingly"
760,5306,1,loạng choạng,"hội nghị, say sưa",staggering,"conference, drunk"
761,10820,4,lớn tuổi,"nông dân, cha mẹ",older,"farmer, parents"
762,10820,9,ghế,"đảo, đất",chair,"island, land"
763,10820,3,đàn ông,"đàn ông, gợi cảm",man,"man, sexy"
765,6869,13,năm ngoái,"đường phố, khuôn viên",last year,"street, campus"
766,6869,2,đi,"mọi, mất",go,"all, lost"
767,6869,12,hè,"mùa, hoang",summer,"season, wild"
768,6869,6,đua,"lễ, dự án",race,"ceremony, project"
769,6869,7,ngựa,"động cơ, lợn",horse,"engine, pig"
770,10434,3,mùa,"rừng, hè",season,"forest, summer"
771,7355,2,hôm nay,"sợ hãi, mùa",today,"scared, season"
772,7355,1,trò chơi,"máy móc, đấu giá",game,"machines, auction"
779,1129,3,tiếc,"cơ hội, hết mình",unfortunate,"opportunity, devoted"
780,1129,10,bầu,"cổ, ngô",elected,"neck, corn"
781,1129,14,đội,"thai, rau",team,"pregnancy, vegetable"
782,1129,12,đội trưởng,"dọn dẹp, luật sư",captain,"clean up, lawyer"
785,5311,7,đánh bại,"bị thương, rõ ràng",defeat,"injured, clear"
794,7309,1,trò chơi,"máy móc, đấu giá",game,"machines, auction"
795,7309,3,bị hủy,"hủy, phá hủy",canceled,"cancel, destroy"
799,9824,7,thăm,"chúc mừng, bàn đạp",visit,"congratulations, pedal"
800,709,3,hối tiếc,"lợi ích, trưa",regret,"benefit, lunch"
801,2910,8,thăm,"chúc mừng, bàn đạp",visit,"congratulations, pedal"
803,2910,7,chuyến,"vô địch, thua",trip,"champion, lose"
804,2910,2,đàn ông,"đàn ông, gợi cảm",man,"man, sexy"
805,2910,4,trở,"mãi, quyết định",return,"forever, decision"
809,1405,3,mơ ước,"nghĩa vụ, bất tiện",dream,"obligation, inconvenient"
810,1405,2,bé,"máu, sách",little,"blood, book"
811,1405,5,đi,"mọi, mất",go,"all, lost"
812,9437,4,du lịch,"đầu tư, thu",tourism,"invest, collect"
813,9437,5,một mình,"đất nước, lặng lẽ",alone,"country, quiet"
814,9437,3,đi,"mọi, mất",go,"all, lost"
815,5468,5,tốc độ,"quê, thủ đô",speed,"countryside, capital"
816,5468,2,đi,"mọi, mất",go,"all, lost"
817,5468,3,du lịch,"đầu tư, thu",tourism,"invest, collect"
818,7777,5,máy bay,"tàu, lớp",plane,"ship, class"
819,7777,4,vé,"thu, hộ chiếu",ticket,"collect, passport"
820,4718,8,hè,"mùa, hoang",summer,"season, wild"
821,4718,4,đi,"mọi, mất",go,"all, lost"
822,4718,7,mùa,"rừng, hè",season,"forest, summer"
827,5428,3,đi,"mọi, mất",go,"all, lost"
828,5428,8,tuần,"bận tâm, thống nhất",week,"bother, unified"
832,4328,5,mua,"trồng, nắng",buy,"plant, sunny"
833,4328,9,đánh cá,"ngân hàng, hàng xóm",fish,"bank, neighbor"
834,4328,4,hy vọng,"mù, cải tiến",hope,"blind, improve"
835,4328,8,thuyền,"trường, múa",boat,"school, dance"
846,3590,3,học,"đọc, môn",learn,"read, subject"
847,3590,5,trường,"thuyền, vực",school,"boat, area"
848,3590,1,anh trai,"em trai, thung lũng",older brother,"younger brother, valley"
850,10994,4,hỏng,"cây, dậm",broken,"tree, stomp"
851,10994,6,kiểm tra,"mặt nạ, theo dõi",check,"mask, monitor"
852,10994,7,lái xe,"lái, nấu ăn",drive,"driving, cook"
855,1763,2,rời,"nghỉ, từ bỏ",remove,"rest, give up"
856,9821,7,đại học,"trụ sở, tàu",university,"headquarters, ship"
857,9821,4,tiết kiệm,"kiên nhẫn, cha mẹ",save,"patient, parents"
858,9821,6,giáo dục,"tài năng, thiên nhiên",education,"talent, nature"
859,9821,1,cha mẹ,"cha mẹ, đồng minh",parents,"parents, ally"
860,232,10,trường,"thuyền, vực",school,"boat, area"
861,232,8,đuổi,"muối, mở cửa",chase,"salt, open"
863,232,4,ngạc nhiên,"thích thú, tột cùng",surprised,"enjoy, ultimate"
864,7980,5,sinh viên,"công nhân, nông dân",student,"worker, farmer"
865,7980,4,phép,"góc, răng",permission,"corner, tooth"
866,7980,10,trường,"thuyền, vực",school,"boat, area"
867,7980,6,hút,"đọc, trách",suck,"read, blame"
868,7980,1,trường học,"nghĩa trang, giá cả",school,"cemetery, price"
869,5931,5,học,"đọc, môn",learn,"read, subject"
870,5931,4,đi,"mọi, mất",go,"all, lost"
871,5931,6,trung học,"lễ hội, ô tô",high school,"festival, car"
873,7039,12,học,"đọc, môn",learn,"read, subject"
875,7039,1,hứa,"hẹn, kỷ niệm",promise,"appointment, celebrate"
877,5765,9,tiết,"gói, thám hiểm",secretive,"package, explore"
879,5765,6,chia,"dòng, đỉnh",divide,"current, top"
880,5765,2,học,"đọc, môn",learn,"read, subject"
882,7917,2,lạ,"con số, đoán",strange,"number, guess"
883,7917,8,trường,"thuyền, vực",school,"boat, area"
884,7917,6,vắng mặt,"trang web, qua đời",absent,"website, death"
